4331777,20MICRONS
1025,21STCENMGM
3014145,3IINFOTECH
121345,3MINDIA
664321,3PLAND
138438660,5PAISA
3038209,63MOONS
131113220,8KMILES
5351937,A2ZINFRA
1147137,AARTIDRUGS
1793,AARTIIND
139061764,AARTISURF
3525377,AARVEEDEN
4882689,AARVI
1378561,AAVAS
2561,ABAN
3329,ABB
4583169,ABBOTINDIA
5533185,ABCAPITAL
7707649,ABFRL
5633,ACC
1805569,ACCELYA
3478273,ACE
6401,ADANIENT
1552897,ADANIGAS
912129,ADANIGREEN
3861249,ADANIPORTS
4451329,ADANIPOWER
2615553,ADANITRANS
5058817,ADFFOODS
4481793,ADHUNIKIND
8705,ADORWELD
136236036,ADROITINFO
3792129,ADSL
3774721,ADVANIHOTR
4617985,ADVENZYMES
10241,AEGISCHEM
2903809,AFFLE
867585,AGARIND
879361,AGCNET
2834433,AGRITECH
2315777,AGROPHOS
4976129,AHLEAST
4565249,AHLUCONT
4957697,AHLWEST
3350017,AIAENG
2533633,AIRAN
2079745,AJANTPHARM
4430593,AJMERA
5165569,AKSHARCHEM
2199297,AKSHOPTFBR
375553,AKZOINDIA
2539777,ALANKIT
4417537,ALBERTDAVD
3794689,ALCHEM
20225,ALEMBICLTD
3495937,ALICON
4341505,ALKALI
2995969,ALKEM
1148673,ALKYLAMINE
3456257,ALLCARGO
3020289,ALLSEC
4280065,ALMONDZ
4524801,ALOKINDS
3801089,ALPA
3736833,ALPHAGEO
1039361,ALPSINDUS
25601,AMARAJABAT
303361,AMBER
3899905,AMBIKCO
325121,AMBUJACEM
3685889,AMDIND
665089,AMJLAND
4492033,AMRUTANJAN
3486721,ANANTRAJ
5227265,ANDHRACEMT
42497,ANDHRAPAP
34817,ANDHRSUGAR
4264193,ANIKINDS
136414724,ANKITMETAL
37889,ANSALAPI
3500289,ANSALHSG
2307585,ANUP
2941697,APARINDS
5235969,APCL
39425,APCOTEXIND
5535489,APEX
6599681,APLAPOLLO
6483969,APLLTD
290305,APOLLO
40193,APOLLOHOSP
3676417,APOLLOPIPE
41729,APOLLOTYRE
1613313,APOLSINHOT
2753281,APTECHT
4299521,ARCHIDPLY
1456129,ARCHIES
136425988,ARCOTECH
46337,ARENTERP
3892225,ARIES
3554561,ARIHANT
5160705,ARIHANTSUP
4419329,ARMANFIN
3726593,AROGRANITE
2370561,ARROWGREEN
129554948,ARSHIYA
4659713,ARSSINFRA
4329729,ARTEMISMED
49409,ARVIND
2332417,ARVINDFASN
2676993,ARVSMART
1376769,ASAHIINDIA
6422529,ASAHISONG
2722305,ASAL
4505089,ASALCBR
51969,ASHAPURMIN
6247169,ASHIANA
131657220,ASHIMASYN
5166593,ASHOKA
54273,ASHOKLEY
4716033,ASIANHOTNR
60417,ASIANPAINT
3811585,ASIANTILES
4421121,ASPINWALL
4538369,ASTEC
386049,ASTERDM
3691009,ASTRAL
2974209,ASTRAMICRO
1436161,ASTRAZEN
223745,ASTRON
425729,ATFL
3477761,ATLANTA
129287428,ATLASCYCLE
67329,ATUL
7685889,ATULAUTO
5436929,AUBANK
3077633,AURIONPRO
70401,AUROPHARMA
1033473,AUSOMENT
71169,AUTOAXLES
3611137,AUTOIND
73473,AUTOLITIND
5479937,AVADHSUGAR
2031617,AVANTIFEED
3586049,AVTNPL
1510401,AXISBANK
2415617,AXISCADES
2632961,AYMSYNTEX
2873857,BAGFILMS
4267265,BAJAJ-AUTO
4999937,BAJAJCON
3848705,BAJAJELEC
4268801,BAJAJFINSV
78849,BAJAJHIND
78081,BAJAJHLDNG
81153,BAJFINANCE
2344449,BALAJITELE
3712257,BALAMINES
2606337,BALKRISHNA
85761,BALKRISIND
128026116,BALLARPUR
86529,BALMLAWRIE
134354948,BALPHARMA
87297,BALRAMCHIN
88833,BANARBEADS
89601,BANARISUG
3553281,BANCOINDIA
579329,BANDHANBNK
3917569,BANG
1195009,BANKBARODA
1214721,BANKINDIA
3714817,BANSWRAS
136369668,BARTRONICS
94209,BASF
3080705,BASML
94977,BATAINDIA
4589313,BAYERCROP
3522817,BBL
97281,BBTC
2261249,BCG
2985473,BCP
548865,BDL
138098436,BEARDSELL
136517124,BEDMUTHA
98049,BEL
101121,BEML
107265,BEPL
103425,BERGEPAINT
5404929,BFINVEST
3729153,BFUTILITIE
3888385,BGRENERGY
3430401,BHAGERIA
5318657,BHAGYANGR
5460993,BHAGYAPROP
5006337,BHANDARI
108033,BHARATFORG
109057,BHARATGEAR
981505,BHARATRAS
4127489,BHARATWIRE
2714625,BHARTIARTL
112129,BHEL
138255620,BIGBLOC
134826500,BIL
5522177,BILENERGY
120577,BINDALAGRO
2911489,BIOCON
134245380,BIOFILCHEM
122113,BIRLACABLE
122881,BIRLACORPN
3901185,BIRLAMONEY
4502017,BIRLATYRE
1906177,BKMINDST
136266244,BLBLIMITED
4931841,BLISSGVS
136376068,BLKASHYAP
4423425,BLS
136175620,BLUECHIP
126721,BLUEDART
2127617,BLUESTARCO
6404353,BODALCHEM
131329,BOMDYEING
139062276,BOROLTD
806145,BORORENEW
558337,BOSCHLTD
134657,BPCL
135681,BPL
136365572,BRFL
3887105,BRIGADE
140033,BRITANNIA
5550849,BRNL
136587012,BROOKS
5013761,BSE
2469633,BSELINFRA
143105,BSL
1790465,BSOFT
3889665,BURNPUR
132459780,BUTTERFLY
136426500,BVCL
2027265,BYKE
2029825,CADILAHC
136290820,CALSOFT
1591297,CAMLINFINE
2763265,CANBK
136400132,CANDC
149249,CANFINHOME
5160961,CANTABIL
5567745,CAPACITE
999937,CAPLIPOINT
4978433,CAPTRUST
152321,CARBORUNIV
5142017,CAREERP
7452929,CARERATING
136264196,CASTEXTECH
320001,CASTROLIND
1634561,CCHHL
2931713,CCL
5420545,CDSL
3905025,CEATLTD
5177345,CEBBCO
3369473,CELEBRITY
